ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,1e,b1,04,8d,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,e7,b0,04,2b,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,3a,b1,04,8a,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,b1,04,bb,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,c0,b1,04,fe,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,83,b1,04,e3,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,43,b0,04,a9,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,ae,04,81,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,7d,ae,04,94,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,22,ae,04,ae,99,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0f,a5,a2
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,4f,b0,04,b4,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,01,b3,04,d5,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,e5,b4,04,c8,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,9f,b3,04,40,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,e9,b2,04,5b,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,d6,b2,04,68,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,30,b3,04,e6,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,56,b2,04,1c,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,01,b2,04,06,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,b4,04,b8,a2,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,10,98,72
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f1,b6,04,6d,a5,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,b6,04,c2,a3,08,00,00,80,00,00,80,00,00,80,00,00,80,86,b4,04,43,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,93,b3,04,8f,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,36,b2,04,d9,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,42,b2,04,8c,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,e5,b1,04,44,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,ca,b2,04,0e,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,31,b4,04,5c,a3,08,00,00,80,00,00,80,00,00,80,00,00,80,a1,b4,04,48,a3,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,11,a3,ec
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,94,b4,04,ad,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,69,b4,04,58,a2,08,00,00,80,00,00,80,00,00,80,00,00,80,13,b4,04,97,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,3b,b4,04,57,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,58,b3,04,38,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,b5,b1,04,2b,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,5e,b2,04,17,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,21,b3,04,5b,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,70,b2,04,87,9f,08,00,00,80,00,00,80,00,00,80,00,00,80,e7,b3,04,a4,a1,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,12,b4,e8
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,7a,b3,04,64,a0,08,00,00,80,00,00,80,00,00,80,00,00,80,0f,b3,04,a2,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,84,b2,04,38,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,6a,b2,04,bd,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,b2,04,50,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,68,b1,04,90,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,b1,04,5d,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,8f,b0,04,fa,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,51,af,04,d3,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,ae,04,f4,98,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,13,b7,23
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d1,ad,04,5f,97,08,00,00,80,00,00,80,00,00,80,00,00,80,92,ad,04,09,97,08,00,00,80,00,00,80,00,00,80,00,00,80,35,ac,04,7c,94,08,00,00,80,00,00,80,00,00,80,00,00,80,27,ab,04,83,93,08,00,00,80,00,00,80,00,00,80,00,00,80,b9,ab,04,41,94,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,ac,04,4d,94,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,aa,04,d2,94,08,00,00,80,00,00,80,00,00,80,00,00,80,b6,aa,04,f6,95,08,00,00,80,00,00,80,00,00,80,00,00,80,e7,ab,04,26,97,08,00,00,80,00,00,80,00,00,80,00,00,80,7a,ab,04,1e,95,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,14,25,8a
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ab,ab,04,1c,93,08,00,00,80,00,00,80,00,00,80,00,00,80,cd,aa,04,ac,90,08,00,00,80,00,00,80,00,00,80,00,00,80,02,aa,04,23,91,08,00,00,80,00,00,80,00,00,80,00,00,80,25,aa,04,a1,92,08,00,00,80,00,00,80,00,00,80,00,00,80,67,a7,04,66,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,a6,04,c2,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,66,a8,04,19,92,08,00,00,80,00,00,80,00,00,80,00,00,80,07,aa,04,57,94,08,00,00,80,00,00,80,00,00,80,00,00,80,8c,aa,04,9b,94,08,00,00,80,00,00,80,00,00,80,00,00,80,62,ab,04,51,94,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,15,7f,50
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,e0,ab,04,e2,95,08,00,00,80,00,00,80,00,00,80,00,00,80,a9,ac,04,0b,98,08,00,00,80,00,00,80,00,00,80,00,00,80,47,ac,04,9d,97,08,00,00,80,00,00,80,00,00,80,00,00,80,4f,ac,04,ba,97,08,00,00,80,00,00,80,00,00,80,00,00,80,0e,ac,04,da,96,08,00,00,80,00,00,80,00,00,80,00,00,80,ef,ab,04,db,95,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,ab,04,f6,95,08,00,00,80,00,00,80,00,00,80,00,00,80,b2,ab,04,f6,95,08,00,00,80,00,00,80,00,00,80,00,00,80,81,ab,04,38,95,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,ab,04,2c,97,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,16,ce,8e
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,1e,ac,04,d3,96,08,00,00,80,00,00,80,00,00,80,00,00,80,87,ac,04,f0,96,08,00,00,80,00,00,80,00,00,80,00,00,80,5e,ad,04,90,97,08,00,00,80,00,00,80,00,00,80,00,00,80,06,af,04,62,99,08,00,00,80,00,00,80,00,00,80,00,00,80,62,ae,04,96,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,5c,ad,04,e2,98,08,00,00,80,00,00,80,00,00,80,00,00,80,48,ac,04,9b,96,08,00,00,80,00,00,80,00,00,80,00,00,80,4f,ab,04,01,97,08,00,00,80,00,00,80,00,00,80,00,00,80,81,aa,04,22,95,08,00,00,80,00,00,80,00,00,80,00,00,80,8f,ab,04,c7,95,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,17,b8,10
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,5c,ad,04,5b,96,08,00,00,80,00,00,80,00,00,80,00,00,80,c7,ad,04,6c,96,08,00,00,80,00,00,80,00,00,80,00,00,80,1c,ac,04,5a,94,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,ac,04,8a,94,08,00,00,80,00,00,80,00,00,80,00,00,80,ac,aa,04,cc,91,08,00,00,80,00,00,80,00,00,80,00,00,80,3b,a9,04,a2,90,08,00,00,80,00,00,80,00,00,80,00,00,80,f2,a7,04,80,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,e9,a7,04,c2,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,29,a6,04,33,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,57,a4,04,d2,88,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,18,7b,e2
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,30,a4,04,11,87,08,00,00,80,00,00,80,00,00,80,00,00,80,18,a3,04,4f,86,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,a2,04,ee,85,08,00,00,80,00,00,80,00,00,80,00,00,80,fb,a1,04,21,84,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,a0,04,74,82,08,00,00,80,00,00,80,00,00,80,00,00,80,24,9f,04,86,81,08,00,00,80,00,00,80,00,00,80,00,00,80,ac,9e,04,ac,80,08,00,00,80,00,00,80,00,00,80,00,00,80,71,9f,04,90,81,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,9e,04,2a,7f,08,00,00,80,00,00,80,00,00,80,00,00,80,e9,9e,04,73,7f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,19,b7,75
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,12,9e,04,76,7d,08,00,00,80,00,00,80,00,00,80,00,00,80,de,9d,04,58,7b,08,00,00,80,00,00,80,00,00,80,00,00,80,5a,9b,04,25,79,08,00,00,80,00,00,80,00,00,80,00,00,80,07,99,04,88,77,08,00,00,80,00,00,80,00,00,80,00,00,80,59,99,04,94,78,08,00,00,80,00,00,80,00,00,80,00,00,80,88,99,04,37,79,08,00,00,80,00,00,80,00,00,80,00,00,80,38,98,04,39,78,08,00,00,80,00,00,80,00,00,80,00,00,80,14,99,04,6b,79,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,99,04,56,78,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,99,04,97,77,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1a,0f,85
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9e,98,04,ed,76,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,98,04,91,78,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,98,04,d3,77,08,00,00,80,00,00,80,00,00,80,00,00,80,96,98,04,16,77,08,00,00,80,00,00,80,00,00,80,00,00,80,e3,97,04,9b,77,08,00,00,80,00,00,80,00,00,80,00,00,80,26,98,04,0f,79,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,97,04,d7,77,08,00,00,80,00,00,80,00,00,80,00,00,80,5d,97,04,43,79,08,00,00,80,00,00,80,00,00,80,00,00,80,47,97,04,94,78,08,00,00,80,00,00,80,00,00,80,00,00,80,3c,98,04,51,7a,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1b,39,ab
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c5,99,04,9b,7b,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,9a,04,0b,7d,08,00,00,80,00,00,80,00,00,80,00,00,80,de,99,04,8f,7a,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,99,04,e5,78,08,00,00,80,00,00,80,00,00,80,00,00,80,61,98,04,99,78,08,00,00,80,00,00,80,00,00,80,00,00,80,88,97,04,55,77,08,00,00,80,00,00,80,00,00,80,00,00,80,6a,98,04,92,78,08,00,00,80,00,00,80,00,00,80,00,00,80,67,99,04,b2,7b,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,98,04,a1,7b,08,00,00,80,00,00,80,00,00,80,00,00,80,32,9b,04,22,7e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1c,00,8f
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6b,9d,04,f7,7f,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,9c,04,86,80,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,9e,04,3b,84,08,00,00,80,00,00,80,00,00,80,00,00,80,55,a0,04,4a,88,08,00,00,80,00,00,80,00,00,80,00,00,80,df,a2,04,33,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,a1,04,cb,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,41,a2,04,65,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,56,a4,04,c3,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,fb,a4,04,77,90,08,00,00,80,00,00,80,00,00,80,00,00,80,e6,a8,04,70,98,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1d,ac,20
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,35,b5,04,f7,b0,08,00,00,80,00,00,80,00,00,80,00,00,80,fe,be,04,a8,c1,08,00,00,80,00,00,80,00,00,80,00,00,80,5e,c4,04,72,c9,08,00,00,80,00,00,80,00,00,80,00,00,80,2e,c9,04,a2,d1,08,00,00,80,00,00,80,00,00,80,00,00,80,b5,cb,04,06,d6,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,cb,04,ac,d5,08,00,00,80,00,00,80,00,00,80,00,00,80,76,cc,04,7e,d4,08,00,00,80,00,00,80,00,00,80,00,00,80,29,ce,04,ef,d6,08,00,00,80,00,00,80,00,00,80,00,00,80,8e,d0,04,ba,da,08,00,00,80,00,00,80,00,00,80,00,00,80,1b,d1,04,2d,da,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1e,fe,33
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,47,d0,04,09,d8,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,d1,04,3a,d8,08,00,00,80,00,00,80,00,00,80,00,00,80,1c,d3,04,cd,da,08,00,00,80,00,00,80,00,00,80,00,00,80,51,ea,04,d7,09,09,00,00,80,00,00,80,00,00,80,00,00,80,fb,18,05,17,66,09,00,00,80,00,00,80,00,00,80,00,00,80,e6,35,05,c9,9a,09,00,00,80,00,00,80,00,00,80,00,00,80,aa,49,05,3a,ba,09,00,00,80,00,00,80,00,00,80,00,00,80,cc,58,05,bc,d1,09,00,00,80,00,00,80,00,00,80,00,00,80,57,63,05,e8,df,09,00,00,80,00,00,80,00,00,80,00,00,80,e7,6c,05,66,eb,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1f,7a,eb
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,16,73,05,b1,f1,09,00,00,80,00,00,80,00,00,80,00,00,80,0f,79,05,92,f7,09,00,00,80,00,00,80,00,00,80,00,00,80,72,7f,05,76,fe,09,00,00,80,00,00,80,00,00,80,00,00,80,7a,84,05,ad,02,0a,00,00,80,00,00,80,00,00,80,00,00,80,a1,87,05,07,04,0a,00,00,80,00,00,80,00,00,80,00,00,80,a9,8b,05,98,07,0a,00,00,80,00,00,80,00,00,80,00,00,80,f4,8e,05,9d,0a,0a,00,00,80,00,00,80,00,00,80,00,00,80,0a,92,05,e6,0c,0a,00,00,80,00,00,80,00,00,80,00,00,80,5d,93,05,98,0c,0a,00,00,80,00,00,80,00,00,80,00,00,80,0f,95,05,33,0d,0a,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,20,d6,9a
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ce,96,05,1c,0d,0a,00,00,80,00,00,80,00,00,80,00,00,80,23,97,05,a5,0b,0a,00,00,80,00,00,80,00,00,80,00,00,80,8b,95,05,d3,06,0a,00,00,80,00,00,80,00,00,80,00,00,80,96,95,05,2a,03,0a,00,00,80,00,00,80,00,00,80,00,00,80,ed,93,05,82,ff,09,00,00,80,00,00,80,00,00,80,00,00,80,56,92,05,aa,fc,09,00,00,80,00,00,80,00,00,80,00,00,80,cb,91,05,a0,fa,09,00,00,80,00,00,80,00,00,80,00,00,80,7a,8f,05,77,f6,09,00,00,80,00,00,80,00,00,80,00,00,80,6f,90,05,ce,f6,09,00,00,80,00,00,80,00,00,80,00,00,80,35,94,05,6d,fb,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,21,dc,dd
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,57,95,05,36,fb,09,00,00,80,00,00,80,00,00,80,00,00,80,1d,96,05,c4,fa,09,00,00,80,00,00,80,00,00,80,00,00,80,e5,94,05,f3,f7,09,00,00,80,00,00,80,00,00,80,00,00,80,d7,93,05,ea,f5,09,00,00,80,00,00,80,00,00,80,00,00,80,7a,92,05,ea,f2,09,00,00,80,00,00,80,00,00,80,00,00,80,31,91,05,db,ee,09,00,00,80,00,00,80,00,00,80,00,00,80,f3,90,05,fa,eb,09,00,00,80,00,00,80,00,00,80,00,00,80,88,8e,05,bf,e9,09,00,00,80,00,00,80,00,00,80,00,00,80,a6,8d,05,af,e8,09,00,00,80,00,00,80,00,00,80,00,00,80,e2,8e,05,8b,e9,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,22,ab,52
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,82,90,05,41,eb,09,00,00,80,00,00,80,00,00,80,00,00,80,3c,90,05,b1,e8,09,00,00,80,00,00,80,00,00,80,00,00,80,bd,8f,05,a7,e4,09,00,00,80,00,00,80,00,00,80,00,00,80,66,8e,05,f6,e0,09,00,00,80,00,00,80,00,00,80,00,00,80,b9,8b,05,e4,dd,09,00,00,80,00,00,80,00,00,80,00,00,80,90,8a,05,aa,dc,09,00,00,80,00,00,80,00,00,80,00,00,80,09,88,05,cf,d7,09,00,00,80,00,00,80,00,00,80,00,00,80,94,85,05,be,d2,09,00,00,80,00,00,80,00,00,80,00,00,80,44,83,05,50,cd,09,00,00,80,00,00,80,00,00,80,00,00,80,93,80,05,d8,c6,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,23,a7,0b
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,17,7e,05,52,c1,09,00,00,80,00,00,80,00,00,80,00,00,80,8c,7a,05,93,ba,09,00,00,80,00,00,80,00,00,80,00,00,80,58,77,05,da,b6,09,00,00,80,00,00,80,00,00,80,00,00,80,72,74,05,67,b2,09,00,00,80,00,00,80,00,00,80,00,00,80,88,72,05,d5,ae,09,00,00,80,00,00,80,00,00,80,00,00,80,6d,6f,05,08,a9,09,00,00,80,00,00,80,00,00,80,00,00,80,e7,6c,05,4c,a5,09,00,00,80,00,00,80,00,00,80,00,00,80,1d,6b,05,1c,a2,09,00,00,80,00,00,80,00,00,80,00,00,80,4e,69,05,6f,9e,09,00,00,80,00,00,80,00,00,80,00,00,80,7d,68,05,33,9c,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,24,7a,27
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,1e,65,05,85,98,09,00,00,80,00,00,80,00,00,80,00,00,80,93,63,05,43,94,09,00,00,80,00,00,80,00,00,80,00,00,80,5f,61,05,83,90,09,00,00,80,00,00,80,00,00,80,00,00,80,d4,5f,05,68,8f,09,00,00,80,00,00,80,00,00,80,00,00,80,ed,5d,05,2d,8d,09,00,00,80,00,00,80,00,00,80,00,00,80,07,5b,05,e4,87,09,00,00,80,00,00,80,00,00,80,00,00,80,69,58,05,26,84,09,00,00,80,00,00,80,00,00,80,00,00,80,c6,56,05,f7,80,09,00,00,80,00,00,80,00,00,80,00,00,80,e8,54,05,bb,7b,09,00,00,80,00,00,80,00,00,80,00,00,80,76,51,05,a3,75,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,25,bd,90
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,40,4f,05,84,71,09,00,00,80,00,00,80,00,00,80,00,00,80,0a,4e,05,7f,6f,09,00,00,80,00,00,80,00,00,80,00,00,80,44,4c,05,72,6c,09,00,00,80,00,00,80,00,00,80,00,00,80,a3,47,05,eb,64,09,00,00,80,00,00,80,00,00,80,00,00,80,aa,44,05,a4,5f,09,00,00,80,00,00,80,00,00,80,00,00,80,07,43,05,9c,5d,09,00,00,80,00,00,80,00,00,80,00,00,80,68,40,05,a4,59,09,00,00,80,00,00,80,00,00,80,00,00,80,51,3c,05,b8,54,09,00,00,80,00,00,80,00,00,80,00,00,80,77,39,05,bb,51,09,00,00,80,00,00,80,00,00,80,00,00,80,74,38,05,41,4f,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,26,e5,9b
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,1f,37,05,e6,4b,09,00,00,80,00,00,80,00,00,80,00,00,80,37,34,05,63,45,09,00,00,80,00,00,80,00,00,80,00,00,80,c0,31,05,f0,40,09,00,00,80,00,00,80,00,00,80,00,00,80,82,2e,05,72,3d,09,00,00,80,00,00,80,00,00,80,00,00,80,21,2c,05,11,3a,09,00,00,80,00,00,80,00,00,80,00,00,80,30,2a,05,1e,37,09,00,00,80,00,00,80,00,00,80,00,00,80,fe,28,05,bb,35,09,00,00,80,00,00,80,00,00,80,00,00,80,76,27,05,57,33,09,00,00,80,00,00,80,00,00,80,00,00,80,49,24,05,37,2d,09,00,00,80,00,00,80,00,00,80,00,00,80,81,21,05,63,2a,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,27,c7,8f
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,fb,1f,05,f6,27,09,00,00,80,00,00,80,00,00,80,00,00,80,e1,1e,05,66,25,09,00,00,80,00,00,80,00,00,80,00,00,80,82,1e,05,8e,23,09,00,00,80,00,00,80,00,00,80,00,00,80,71,1d,05,dc,22,09,00,00,80,00,00,80,00,00,80,00,00,80,02,1a,05,07,20,09,00,00,80,00,00,80,00,00,80,00,00,80,71,18,05,8a,1d,09,00,00,80,00,00,80,00,00,80,00,00,80,d0,15,05,d9,19,09,00,00,80,00,00,80,00,00,80,00,00,80,24,14,05,1b,17,09,00,00,80,00,00,80,00,00,80,00,00,80,3b,11,05,3c,12,09,00,00,80,00,00,80,00,00,80,00,00,80,ba,0e,05,9b,0d,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,28,9f,e9
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,bd,0d,05,81,0b,09,00,00,80,00,00,80,00,00,80,00,00,80,02,0d,05,8f,09,09,00,00,80,00,00,80,00,00,80,00,00,80,61,0b,05,ee,07,09,00,00,80,00,00,80,00,00,80,00,00,80,83,02,05,12,f7,08,00,00,80,00,00,80,00,00,80,00,00,80,29,df,04,be,b0,08,00,00,80,00,00,80,00,00,80,00,00,80,e5,82,04,e0,f7,07,00,00,80,00,00,80,00,00,80,00,00,80,c4,57,04,ea,af,07,00,00,80,00,00,80,00,00,80,00,00,80,ec,4b,04,a1,a6,07,00,00,80,00,00,80,00,00,80,00,00,80,57,46,04,62,a6,07,00,00,80,00,00,80,00,00,80,00,00,80,fa,41,04,55,a5,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,29,41,f4
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,1c,40,04,01,a8,07,00,00,80,00,00,80,00,00,80,00,00,80,a6,3d,04,1f,a8,07,00,00,80,00,00,80,00,00,80,00,00,80,7b,39,04,f3,a4,07,00,00,80,00,00,80,00,00,80,00,00,80,81,35,04,18,a3,07,00,00,80,00,00,80,00,00,80,00,00,80,6e,34,04,88,a5,07,00,00,80,00,00,80,00,00,80,00,00,80,d9,33,04,3b,a8,07,00,00,80,00,00,80,00,00,80,00,00,80,d7,32,04,73,aa,07,00,00,80,00,00,80,00,00,80,00,00,80,6d,33,04,c5,ae,07,00,00,80,00,00,80,00,00,80,00,00,80,4e,34,04,4e,b3,07,00,00,80,00,00,80,00,00,80,00,00,80,f8,34,04,a0,b7,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2a,22,05
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,34,37,04,09,bd,07,00,00,80,00,00,80,00,00,80,00,00,80,93,39,04,a3,c1,07,00,00,80,00,00,80,00,00,80,00,00,80,bf,38,04,44,c3,07,00,00,80,00,00,80,00,00,80,00,00,80,7f,39,04,e7,c5,07,00,00,80,00,00,80,00,00,80,00,00,80,0b,3b,04,85,cb,07,00,00,80,00,00,80,00,00,80,00,00,80,b1,3c,04,3a,d1,07,00,00,80,00,00,80,00,00,80,00,00,80,14,41,04,4f,db,07,00,00,80,00,00,80,00,00,80,00,00,80,75,46,04,46,e7,07,00,00,80,00,00,80,00,00,80,00,00,80,44,4a,04,99,ee,07,00,00,80,00,00,80,00,00,80,00,00,80,dd,4c,04,85,f3,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2b,bd,0b
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,18,50,04,2e,fa,07,00,00,80,00,00,80,00,00,80,00,00,80,de,52,04,f5,00,08,00,00,80,00,00,80,00,00,80,00,00,80,a7,54,04,ab,04,08,00,00,80,00,00,80,00,00,80,00,00,80,29,59,04,b3,0c,08,00,00,80,00,00,80,00,00,80,00,00,80,31,5d,04,a3,13,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,5f,04,68,18,08,00,00,80,00,00,80,00,00,80,00,00,80,74,60,04,d5,1a,08,00,00,80,00,00,80,00,00,80,00,00,80,52,62,04,0e,1e,08,00,00,80,00,00,80,00,00,80,00,00,80,09,65,04,6f,22,08,00,00,80,00,00,80,00,00,80,00,00,80,26,69,04,7d,29,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2c,56,ca
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,71,6d,04,1c,32,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,70,04,5f,38,08,00,00,80,00,00,80,00,00,80,00,00,80,df,72,04,4d,3b,08,00,00,80,00,00,80,00,00,80,00,00,80,b5,75,04,6f,40,08,00,00,80,00,00,80,00,00,80,00,00,80,ef,77,04,a9,45,08,00,00,80,00,00,80,00,00,80,00,00,80,8f,7a,04,3c,4a,08,00,00,80,00,00,80,00,00,80,00,00,80,f9,7d,04,8d,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,cd,7e,04,0f,53,08,00,00,80,00,00,80,00,00,80,00,00,80,4f,82,04,eb,59,08,00,00,80,00,00,80,00,00,80,00,00,80,4f,87,04,0d,62,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,2d,b2,e1
